2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-12T10:10:40.624+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-12T10:10:40.625+0000 I REPL     [replexec-2] Member 172.17.0.6:27018 is now in state SECONDARY
2018-12-12T10:10:40.626+0000 I REPL     [replexec-3] Member 172.17.0.7:27018 is now in state STARTUP
2018-12-12T10:10:40.626+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:50682 #8 (2 connections now open)
2018-12-12T10:10:40.626+0000 I NETWORK  [conn8] received client metadata from 172.17.0.7:50682 conn8: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:10:40.648+0000 I STORAGE  [replexec-0] createCollection: local.temp_oplog_buffer with generated UUID: 6fcbbf89-9475-427e-bd0b-39ef97f37079
2018-12-12T10:10:41.007+0000 I REPL     [replication-0] Starting initial sync (attempt 1 of 10)
2018-12-12T10:10:41.007+0000 I STORAGE  [replication-0] Finishing collection drop for local.temp_oplog_buffer (6fcbbf89-9475-427e-bd0b-39ef97f37079).
2018-12-12T10:10:41.048+0000 I STORAGE  [replication-0] createCollection: local.temp_oplog_buffer with generated UUID: 95d23fed-e1ce-4419-a210-c83dfa188819
2018-12-12T10:10:41.126+0000 I REPL     [replexec-0] Member 172.17.0.7:27018 is now in state STARTUP2
2018-12-12T10:10:41.315+0000 I REPL     [replication-0] sync source candidate: 172.17.0.6:27018
2018-12-12T10:10:41.315+0000 I REPL     [replication-0] Initial syncer oplog truncation finished in: 0ms
2018-12-12T10:10:41.315+0000 I REPL     [replication-0] ******
2018-12-12T10:10:41.315+0000 I REPL     [replication-0] creating replication oplog of size: 29773MB...
2018-12-12T10:10:41.315+0000 I STORAGE  [replication-0] createCollection: local.oplog.rs with generated UUID: 79104f97-0613-4329-bc11-3fccb4fa08ca
2018-12-12T10:10:41.474+0000 I STORAGE  [replication-0] Starting OplogTruncaterThread local.oplog.rs
2018-12-12T10:10:41.474+0000 I STORAGE  [replication-0] The size storer reports that the oplog contains 0 records totaling to 0 bytes
2018-12-12T10:10:41.474+0000 I STORAGE  [replication-0] Scanning the oplog to determine where to place markers for truncation
2018-12-12T10:10:41.938+0000 I REPL     [replication-0] ******
2018-12-12T10:10:41.938+0000 I STORAGE  [replication-0] dropAllDatabasesExceptLocal 1
2018-12-12T10:10:41.939+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-12T10:10:41.941+0000 I ASIO     [RS] Connecting to 172.17.0.6:27018
2018-12-12T10:10:41.942+0000 I REPL     [replication-1] CollectionCloner::start called, on ns:admin.system.version
2018-12-12T10:10:41.943+0000 I STORAGE  [repl writer worker 0] createCollection: admin.system.version with provided UUID: 494f709e-f1d8-4f4e-a2da-c0468e520f98
2018-12-12T10:10:42.248+0000 I INDEX    [repl writer worker 0] build index on: admin.system.version properties: { v: 2, key: { _id: 1 }, name: "_id_", ns: "admin.system.version" }
2018-12-12T10:10:42.248+0000 I INDEX    [repl writer worker 0] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2018-12-12T10:10:42.249+0000 I COMMAND  [repl writer worker 15] setting featureCompatibilityVersion to 3.6
2018-12-12T10:10:42.249+0000 I REPL     [repl writer worker 15] CollectionCloner ns:admin.system.version finished cloning with status: OK
2018-12-12T10:10:42.323+0000 I REPL     [repl writer worker 15] Finished cloning data: OK. Beginning oplog replay.
2018-12-12T10:10:42.324+0000 I REPL     [replication-0] No need to apply operations. (currently at { : Timestamp(1544609438, 1) })
2018-12-12T10:10:42.325+0000 I REPL     [replication-1] Finished fetching oplog during initial sync: CallbackCanceled: error in fetcher batch callback: oplog fetcher is shutting down. Last fetched optime and hash: { ts: Timestamp(0, 0), t: -1 }[0]
2018-12-12T10:10:42.325+0000 I REPL     [replication-1] Initial sync attempt finishing up.
2018-12-12T10:10:42.325+0000 I REPL     [replication-1] Initial Sync Attempt Statistics: { failedInitialSyncAttempts: 0, maxFailedInitialSyncAttempts: 10, initialSyncStart: new Date(1544609441007), initialSyncAttempts: [], fetchedMissingDocs: 0, appliedOps: 0, initialSyncOplogStart: Timestamp(1544609438, 1), initialSyncOplogEnd: Timestamp(1544609438, 1), databases: { databasesCloned: 1, admin: { collections: 1, clonedCollections: 1, start: new Date(1544609441941), end: new Date(1544609442323), elapsedMillis: 382, admin.system.version: { documentsToCopy: 1, documentsCopied: 1, indexes: 1, fetchedBatches: 1, start: new Date(1544609441942), end: new Date(1544609442323), elapsedMillis: 381 } } } }
2018-12-12T10:10:42.325+0000 I STORAGE  [replication-0] Finishing collection drop for local.temp_oplog_buffer (95d23fed-e1ce-4419-a210-c83dfa188819).
2018-12-12T10:10:42.381+0000 I REPL     [replication-0] initial sync done; took 1s.
2018-12-12T10:10:42.381+0000 I REPL     [replication-0] transition to RECOVERING from STARTUP2
2018-12-12T10:10:42.381+0000 I REPL     [replication-0] Starting replication fetcher thread
2018-12-12T10:10:42.382+0000 I REPL     [replication-0] Starting replication applier thread
2018-12-12T10:10:42.382+0000 I REPL     [replication-0] Starting replication reporter thread
2018-12-12T10:10:42.382+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-12T10:10:42.382+0000 I REPL     [rsBackgroundSync] could not find member to sync from
2018-12-12T10:10:42.382+0000 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2018-12-12T10:10:42.382+0000 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2018-12-12T10:10:42.383+0000 I REPL     [replexec-4] Member 172.17.0.7:27018 is now in state SECONDARY
2018-12-12T10:10:49.835+0000 I STORAGE  [conn2] createCollection: local.replset.election with generated UUID: 339c5c17-0c67-4301-b503-36e8296237ba
2018-12-12T10:10:49.888+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:46148 #11 (3 connections now open)
2018-12-12T10:10:49.888+0000 I NETWORK  [conn11] received client metadata from 172.17.0.6:46148 conn11: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:10:50.205+0000 I COMMAND  [conn2] command local.replset.election command: replSetRequestVotes { replSetRequestVotes: 1, setName: "rs_shardsvr0", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, lastCommittedOp: { ts: Timestamp(1544609438, 1), t: -1 }, $db: "admin" } numYields:0 reslen:204 locks:{ Global: { acquireCount: { r: 3, w: 2 } }, Database: { acquireCount: { r: 1, W: 2 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_msg 370ms
2018-12-12T10:10:50.382+0000 I REPL     [replexec-0] Member 172.17.0.6:27018 is now in state PRIMARY
2018-12-12T10:10:51.384+0000 I REPL     [rsBackgroundSync] sync source candidate: 172.17.0.7:27018
2018-12-12T10:10:51.384+0000 I ASIO     [RS] Connecting to 172.17.0.7:27018
2018-12-12T10:10:51.714+0000 I REPL     [rsBackgroundSync] Changed sync source from empty to 172.17.0.7:27018
2018-12-12T10:10:51.714+0000 I ASIO     [RS] Connecting to 172.17.0.7:27018
2018-12-12T10:10:51.717+0000 I STORAGE  [repl writer worker 5] createCollection: config.transactions with provided UUID: d0a4abfc-0a81-45d9-9928-1804d6d55487
2018-12-12T10:10:51.942+0000 I ASIO     [RS] Ending connection to host 172.17.0.6:27018 due to bad connection status; 1 connections to that host remain open
2018-12-12T10:10:56.717+0000 I STORAGE  [replication-0] Triggering the first stable checkpoint. Initial Data: Timestamp(1544609438, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1544609450, 3)
2018-12-12T10:10:59.834+0000 I NETWORK  [conn2] end connection 172.17.0.6:46122 (2 connections now open)
2018-12-12T10:13:05.659+0000 I CONTROL  [LogicalSessionCacheRefresh] Sessions collection is not set up; waiting until next sessions refresh interval: sharding state is not yet initialized
2018-12-12T10:13:05.659+0000 I CONTROL  [LogicalSessionCacheReap] Sessions collection is not set up; waiting until next sessions reap interval: sharding state is not yet initialized
2018-12-12T10:14:36.481+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:43732 #14 (3 connections now open)
2018-12-12T10:14:36.481+0000 I NETWORK  [conn14] received client metadata from 172.17.0.3:43732 conn14: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:14:36.530+0000 I SHARDING [repl writer worker 2] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5c10de49dc1d89d2ef1e998b'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-12T10:14:36.530+0000 I NETWORK  [repl writer worker 2] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-12T10:14:36.530+0000 I SHARDING [thread7] creating distributed lock ping thread for process 70b4f109ad84:27018:1544609676:2520113999545188668 (sleeping for 30000ms)
2018-12-12T10:14:36.530+0000 I SHARDING [repl writer worker 2] Finished initializing sharding components for secondary node.
2018-12-12T10:14:36.532+0000 I NETWORK  [replSetDistLockPinger] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-12T10:14:36.532+0000 I NETWORK  [shard registry reload] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-12T10:14:36.532+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-12T10:14:36.532+0000 I NETWORK  [monitoring keys for HMAC] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-12T10:14:36.533+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-12T10:14:36.533+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-12T10:14:36.613+0000 I COMMAND  [repl writer worker 5] setting featureCompatibilityVersion to upgrading to 4.0
2018-12-12T10:14:36.613+0000 I NETWORK  [repl writer worker 5] Skip closing connection for connection # 14
2018-12-12T10:14:36.613+0000 I NETWORK  [repl writer worker 5] Skip closing connection for connection # 11
2018-12-12T10:14:36.613+0000 I NETWORK  [repl writer worker 5] Skip closing connection for connection # 8
2018-12-12T10:14:36.662+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-12T10:14:36.675+0000 I COMMAND  [repl writer worker 4] setting featureCompatibilityVersion to 4.0
2018-12-12T10:14:36.675+0000 I NETWORK  [repl writer worker 4] Skip closing connection for connection # 14
2018-12-12T10:14:36.676+0000 I NETWORK  [repl writer worker 4] Skip closing connection for connection # 11
2018-12-12T10:14:36.676+0000 I NETWORK  [repl writer worker 4] Skip closing connection for connection # 8
2018-12-12T10:14:37.223+0000 I NETWORK  [listener] connection accepted from 172.17.0.12:56328 #21 (4 connections now open)
2018-12-12T10:14:37.224+0000 I NETWORK  [conn21] received client metadata from 172.17.0.12:56328 conn21: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:14:53.848+0000 I NETWORK  [listener] connection accepted from 172.17.0.9:42566 #22 (5 connections now open)
2018-12-12T10:14:53.848+0000 I NETWORK  [conn22] received client metadata from 172.17.0.9:42566 conn22: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:14:53.867+0000 I NETWORK  [listener] connection accepted from 172.17.0.11:44294 #23 (6 connections now open)
2018-12-12T10:14:53.867+0000 I NETWORK  [conn23] received client metadata from 172.17.0.11:44294 conn23: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:14:53.868+0000 I NETWORK  [listener] connection accepted from 172.17.0.10:45440 #24 (7 connections now open)
2018-12-12T10:14:53.868+0000 I NETWORK  [conn24] received client metadata from 172.17.0.10:45440 conn24: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:15:02.691+0000 I NETWORK  [listener] connection accepted from 172.17.0.4:50254 #25 (8 connections now open)
2018-12-12T10:15:02.692+0000 I NETWORK  [conn25] received client metadata from 172.17.0.4:50254 conn25: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:15:03.512+0000 I NETWORK  [listener] connection accepted from 172.17.0.5:43208 #26 (9 connections now open)
2018-12-12T10:15:03.513+0000 I NETWORK  [conn26] received client metadata from 172.17.0.5:43208 conn26: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:15:06.494+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:46350 #27 (10 connections now open)
2018-12-12T10:15:06.495+0000 I NETWORK  [conn27] received client metadata from 172.17.0.6:46350 conn27: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:15:06.534+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-12T10:15:06.534+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-12T10:15:06.535+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.7:27018 (1 connections now open to 172.17.0.7:27018 with a 5 second timeout)
2018-12-12T10:15:06.535+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:50910 #29 (11 connections now open)
2018-12-12T10:15:06.536+0000 I NETWORK  [conn29] received client metadata from 172.17.0.7:50910 conn29: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:15:06.536+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.6:27018 (1 connections now open to 172.17.0.6:27018 with a 5 second timeout)
2018-12-12T10:15:06.537+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:41666 #32 (12 connections now open)
2018-12-12T10:15:06.537+0000 I NETWORK  [conn32] received client metadata from 172.17.0.8:41666 conn32: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:15:06.538+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.8:27018 (1 connections now open to 172.17.0.8:27018 with a 5 second timeout)
2018-12-12T10:15:06.539+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.11:27018 (1 connections now open to 172.17.0.11:27018 with a 5 second timeout)
2018-12-12T10:15:06.540+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.9:27018 (1 connections now open to 172.17.0.9:27018 with a 5 second timeout)
2018-12-12T10:15:06.541+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.10:27018 (1 connections now open to 172.17.0.10:27018 with a 5 second timeout)
2018-12-12T10:15:36.534+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2018-12-12T10:15:51.942+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.6:27018 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2018-12-12T10:16:06.534+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-12T10:18:02.460+0000 I STORAGE  [repl writer worker 15] createCollection: config.system.sessions with provided UUID: a1b17854-daae-4fc9-a074-136af894b950
2018-12-12T10:18:03.877+0000 I STORAGE  [repl writer worker 2] createCollection: config.cache.databases with provided UUID: 4a8caa5c-f0aa-4362-a05b-a3d86778897d
2018-12-12T10:18:04.412+0000 I STORAGE  [repl writer worker 4] createCollection: config.cache.collections with provided UUID: 7855979e-5e70-48d5-8e51-39d63dbb0c96
2018-12-12T10:18:05.118+0000 I INDEX    [repl writer worker 11] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800, ns: "config.system.sessions" }
2018-12-12T10:18:05.118+0000 I INDEX    [repl writer worker 11] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2018-12-12T10:18:05.126+0000 I INDEX    [repl writer worker 11] build index done.  scanned 0 total records. 0 secs
2018-12-12T10:18:05.135+0000 I STORAGE  [repl writer worker 13] createCollection: config.cache.chunks.config.system.sessions with provided UUID: c7967eba-2902-45cb-b503-a9c3660a7610
2018-12-12T10:18:05.659+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.6:27018
2018-12-12T10:18:05.760+0000 I INDEX    [repl writer worker 1] build index on: config.cache.chunks.config.system.sessions properties: { v: 2, key: { lastmod: 1 }, name: "lastmod_1", ns: "config.cache.chunks.config.system.sessions" }
2018-12-12T10:18:05.760+0000 I INDEX    [repl writer worker 1] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2018-12-12T10:18:05.784+0000 I INDEX    [repl writer worker 1] build index done.  scanned 0 total records. 0 secs
2018-12-12T10:18:05.788+0000 I SH_REFR  [ShardServerCatalogCacheLoader-0] Refresh for database config took 129 ms and found { _id: "config", primary: "config", partitioned: true }
2018-12-12T10:18:05.792+0000 I SH_REFR  [ShardServerCatalogCacheLoader-0] Refresh for collection config.system.sessions to version 1|0||5c10e05a8b523e1023bebbda took 3 ms
2018-12-12T10:18:27.982+0000 I NETWORK  [conn21] end connection 172.17.0.12:56328 (11 connections now open)
2018-12-12T10:18:29.541+0000 I NETWORK  [conn14] end connection 172.17.0.3:43732 (10 connections now open)
2018-12-12T10:18:30.971+0000 I NETWORK  [conn25] end connection 172.17.0.4:50254 (9 connections now open)
2018-12-12T10:18:31.957+0000 I NETWORK  [conn26] end connection 172.17.0.5:43208 (8 connections now open)
2018-12-12T10:18:32.930+0000 I NETWORK  [conn11] end connection 172.17.0.6:46148 (7 connections now open)
2018-12-12T10:18:33.666+0000 I NETWORK  [conn27] end connection 172.17.0.6:46350 (6 connections now open)
2018-12-12T10:18:33.882+0000 I ASIO     [Replication] dropping unhealthy pooled connection to 172.17.0.6:27018
2018-12-12T10:18:33.882+0000 I ASIO     [Replication] after drop, pool was empty, going to spawn some connections
2018-12-12T10:18:33.882+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-12T10:18:34.669+0000 I NETWORK  [conn8] end connection 172.17.0.7:50682 (5 connections now open)
2018-12-12T10:18:35.405+0000 I ASIO     [RS] Ending connection to host 172.17.0.7:27018 due to bad connection status; 1 connections to that host remain open
2018-12-12T10:18:35.405+0000 I REPL     [replication-0] Restarting oplog query due to error: HostUnreachable: error in fetcher batch callback :: caused by :: Connection was closed. Last fetched optime (with hash): { ts: Timestamp(1544609911, 1), t: 1 }[-1733531142457916320]. Restarts remaining: 1
2018-12-12T10:18:35.405+0000 I REPL     [replication-0] Scheduled new oplog query Fetcher source: 172.17.0.7:27018 database: local query: { find: "oplog.rs", filter: { ts: { $gte: Timestamp(1544609911, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 2000, batchSize: 13981010, term: 1, readConcern: { afterClusterTime: Timestamp(1544609911, 1) } } query metadata: { $replData: 1, $oplogQueryData: 1, $readPreference: { mode: "secondaryPreferred" } } active: 1 findNetworkTimeout: 7000ms getMoreNetworkTimeout: 10000ms shutting down?: 0 first: 1 firstCommandScheduler: RemoteCommandRetryScheduler request: RemoteCommand 893 -- target:172.17.0.7:27018 db:local cmd:{ find: "oplog.rs", filter: { ts: { $gte: Timestamp(1544609911, 1) } }, tailable: true, oplogReplay: true, awaitData: true, maxTimeMS: 2000, batchSize: 13981010, term: 1, readConcern: { afterClusterTime: Timestamp(1544609911, 1) } } active: 1 callbackHandle.valid: 1 callbackHandle.cancelled: 0 attempt: 1 retryPolicy: RetryPolicyImpl maxAttempts: 1 maxTimeMillis: -1ms
2018-12-12T10:18:35.405+0000 I NETWORK  [conn29] end connection 172.17.0.7:50910 (4 connections now open)
2018-12-12T10:18:35.405+0000 I ASIO     [RS] dropping unhealthy pooled connection to 172.17.0.7:27018
2018-12-12T10:18:35.405+0000 I ASIO     [RS] after drop, pool was empty, going to spawn some connections
2018-12-12T10:18:35.405+0000 I ASIO     [RS] Connecting to 172.17.0.7:27018
2018-12-12T10:18:35.405+0000 I ASIO     [RS] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.405+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.405+0000 I REPL     [replication-1] Error returned from oplog query (no more query restarts left): HostUnreachable: error in fetcher batch callback :: caused by :: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.406+0000 W REPL     [rsBackgroundSync] Fetcher stopped querying remote oplog with error: HostUnreachable: error in fetcher batch callback :: caused by :: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.406+0000 I REPL     [rsBackgroundSync] Clearing sync source 172.17.0.7:27018 to choose a new one.
2018-12-12T10:18:35.406+0000 I REPL     [rsBackgroundSync] could not find member to sync from
2018-12-12T10:18:35.406+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-12T10:18:35.406+0000 I ASIO     [Replication] dropping unhealthy pooled connection to 172.17.0.7:27018
2018-12-12T10:18:35.406+0000 I ASIO     [Replication] after drop, pool was empty, going to spawn some connections
2018-12-12T10:18:35.406+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-12T10:18:35.406+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 895) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I REPL_HB  [replexec-5] Error in heartbeat (requestId: 896) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Failed to connect to 172.17.0.7:27018 - HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I REPL_HB  [replexec-6] Error in heartbeat (requestId: 897) to 172.17.0.7:27018, response status: HostUnreachable: Error connecting to 172.17.0.7:27018 :: caused by :: Connection refused
2018-12-12T10:18:35.407+0000 I REPL     [replexec-6] Member 172.17.0.7:27018 is now in state RS_DOWN
2018-12-12T10:18:35.842+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
2018-12-12T10:18:35.842+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
2018-12-12T10:18:35.842+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27018.sock
2018-12-12T10:18:35.842+0000 I REPL     [signalProcessingThread] shutting down replication subsystems
2018-12-12T10:18:35.842+0000 I REPL     [signalProcessingThread] Stopping replication reporter thread
2018-12-12T10:18:35.842+0000 I REPL     [SyncSourceFeedback] SyncSourceFeedback error sending update to 172.17.0.7:27018: CallbackCanceled: Reporter no longer valid
2018-12-12T10:18:35.843+0000 I REPL     [signalProcessingThread] Stopping replication fetcher thread
2018-12-12T10:18:35.843+0000 I REPL     [signalProcessingThread] Stopping replication applier thread
2018-12-12T10:18:35.843+0000 I REPL     [rsSync-0] Finished oplog application
2018-12-12T10:18:35.907+0000 I ASIO     [Replication] Connecting to 172.17.0.7:27018
2018-12-12T10:18:36.406+0000 I REPL     [rsBackgroundSync] Stopping replication producer
2018-12-12T10:18:36.406+0000 I REPL     [signalProcessingThread] Stopping replication storage threads
2018-12-12T10:18:36.406+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-12T10:18:36.407+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-12T10:18:36.407+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.7:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [Replication] Killing all outstanding egress activity.
2018-12-12T10:18:36.408+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.7:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [ShardRegistry] Killing all outstanding egress activity.
2018-12-12T10:18:36.408+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-12T10:18:36.408+0000 I ASIO     [TaskExecutorPool-0] Killing all outstanding egress activity.
2018-12-12T10:18:36.408+0000 W SHARDING [signalProcessingThread] error encountered while cleaning up distributed ping entry for 70b4f109ad84:27018:1544609676:2520113999545188668 :: caused by :: ShutdownInProgress: Shutdown in progress
2018-12-12T10:18:36.409+0000 I ASIO     [ReplicaSetMonitor-TaskExecutor] Killing all outstanding egress activity.
2018-12-12T10:18:36.409+0000 W SHARDING [signalProcessingThread] cant reload ShardRegistry  :: caused by :: CallbackCanceled: Callback canceled
2018-12-12T10:18:36.409+0000 I ASIO     [shard registry reload] Killing all outstanding egress activity.
2018-12-12T10:18:36.409+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
2018-12-12T10:18:36.409+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
