2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-12T10:44:10.306+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2018-12-12T10:44:10.307+0000 I CONTROL  [signalProcessingThread] now exiting
2018-12-12T10:44:10.307+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
2018-12-12T10:45:39.549+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=8c0f3af707ff
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] modules: none
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] build environment:
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-12T10:45:39.563+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, security: { authorization: "enabled", keyFile: "/data/db/key.file" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-12T10:45:39.563+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-12T10:45:39.563+0000 I STORAGE  [initandlisten] 
2018-12-12T10:45:39.564+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-12T10:45:39.564+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-12-12T10:45:39.564+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-12T10:45:40.441+0000 I STORAGE  [initandlisten] WiredTiger message [1544611540:441526][1:0x7ff122238a40], txn-recover: Main recovery loop: starting at 4/50688 to 5/256
2018-12-12T10:45:40.441+0000 I STORAGE  [initandlisten] WiredTiger message [1544611540:441876][1:0x7ff122238a40], txn-recover: Recovering log 4 through 5
2018-12-12T10:45:40.585+0000 I STORAGE  [initandlisten] WiredTiger message [1544611540:585086][1:0x7ff122238a40], txn-recover: Recovering log 5 through 5
2018-12-12T10:45:40.628+0000 I STORAGE  [initandlisten] WiredTiger message [1544611540:628698][1:0x7ff122238a40], txn-recover: Set global recovery timestamp: 5c10e67900000001
2018-12-12T10:45:41.188+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1544611449, 1)
2018-12-12T10:45:41.188+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1544611449, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1544611449, 1)
2018-12-12T10:45:41.576+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-12T10:45:41.576+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 210 records totaling to 26199 bytes
2018-12-12T10:45:41.576+0000 I STORAGE  [initandlisten] Scanning the oplog to determine where to place markers for truncation
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] 
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] 
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-12T10:45:41.951+0000 I CONTROL  [initandlisten] 
2018-12-12T10:45:42.702+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5c10de49dc1d89d2ef1e998b'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-12T10:45:42.719+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-12T10:45:42.719+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-12T10:45:42.719+0000 I SHARDING [thread1] creating distributed lock ping thread for process 8c0f3af707ff:27018:1544611542:3173645425001547370 (sleeping for 30000ms)
2018-12-12T10:45:42.730+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-12T10:45:42.730+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-12T10:45:42.730+0000 I NETWORK  [shard registry reload] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-12T10:45:42.730+0000 W NETWORK  [shard registry reload] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:42.730+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2018-12-12T10:45:42.730+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2018-12-12T10:45:42.730+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-12T10:45:43.231+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:43.732+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:44.234+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:44.735+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:45.236+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:45.737+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:46.239+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:46.740+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:47.241+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:47.742+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:48.244+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:48.745+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:49.246+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:49.747+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:50.248+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:50.749+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:51.251+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:51.752+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-12T10:45:52.121+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-12T10:45:52.122+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:52.122+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-12T10:45:52.122+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-12T10:45:52.122+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-12T10:45:52.122+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-12T10:45:52.128+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-12T10:45:52.130+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-12T10:45:52.131+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1544611449, 1) (top of oplog: { ts: Timestamp(1544611449, 1), t: 3 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-12T10:45:52.131+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1544611449, 1)
2018-12-12T10:45:52.131+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-12T10:45:52.132+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-12T10:45:52.133+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5c10de9e8b523e1023beb77d') } }
2018-12-12T10:45:52.133+0000 I REPL     [replexec-0] This node is 172.17.0.7:27018 in the config
2018-12-12T10:45:52.133+0000 I REPL     [replexec-0] transition to STARTUP2 from STARTUP
2018-12-12T10:45:52.133+0000 I REPL     [replexec-0] Starting replication storage threads
2018-12-12T10:45:52.134+0000 I NETWORK  [listener] connection accepted from 172.17.0.7:34746 #8 (1 connection now open)
2018-12-12T10:45:52.134+0000 I REPL     [replexec-0] transition to RECOVERING from STARTUP2
2018-12-12T10:45:52.134+0000 I REPL     [replexec-0] Starting replication fetcher thread
2018-12-12T10:45:52.134+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:50280 #9 (2 connections now open)
2018-12-12T10:45:52.134+0000 I REPL     [replexec-0] Starting replication applier thread
2018-12-12T10:45:52.134+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-12T10:45:52.135+0000 I REPL     [replexec-0] Starting replication reporter thread
2018-12-12T10:45:52.135+0000 I REPL     [rsSync-0] Starting oplog application
2018-12-12T10:45:52.136+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:52.136+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:50282 #10 (3 connections now open)
2018-12-12T10:45:52.136+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.136+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.136+0000 I NETWORK  [conn9] received client metadata from 172.17.0.6:50280 conn9: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:52.137+0000 I REPL_HB  [replexec-2] Error in heartbeat (requestId: 23) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.137+0000 I REPL     [rsSync-0] transition to SECONDARY from RECOVERING
2018-12-12T10:45:52.137+0000 I REPL     [rsSync-0] Resetting sync source to empty, which was :27017
2018-12-12T10:45:52.137+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:52.137+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.137+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.137+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 25) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.137+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:52.140+0000 I NETWORK  [conn8] received client metadata from 172.17.0.7:34746 conn8: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:52.155+0000 I ACCESS   [conn10] Successfully authenticated as principal __system on local
2018-12-12T10:45:52.156+0000 I ACCESS   [conn9] Successfully authenticated as principal __system on local
2018-12-12T10:45:52.157+0000 I NETWORK  [conn10] end connection 172.17.0.6:50282 (2 connections now open)
2018-12-12T10:45:52.163+0000 I ACCESS   [conn8] Successfully authenticated as principal __system on local
2018-12-12T10:45:52.163+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.7:27018 (1 connections now open to 172.17.0.7:27018 with a 5 second timeout)
2018-12-12T10:45:52.165+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:50316 #13 (3 connections now open)
2018-12-12T10:45:52.166+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.166+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.166+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 26) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.166+0000 I REPL     [replexec-0] Member 172.17.0.8:27018 is now in state RS_DOWN
2018-12-12T10:45:52.167+0000 I NETWORK  [conn13] received client metadata from 172.17.0.6:50316 conn13: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:52.168+0000 I REPL     [replexec-1] Member 172.17.0.6:27018 is now in state SECONDARY
2018-12-12T10:45:52.168+0000 I ACCESS   [conn13] Successfully authenticated as principal __system on local
2018-12-12T10:45:52.180+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.6:27018 (1 connections now open to 172.17.0.6:27018 with a 5 second timeout)
2018-12-12T10:45:52.180+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:52.286+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:39524 #14 (4 connections now open)
2018-12-12T10:45:52.287+0000 I NETWORK  [conn14] received client metadata from 172.17.0.8:39524 conn14: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:52.290+0000 I NETWORK  [listener] connection accepted from 172.17.0.12:53038 #15 (5 connections now open)
2018-12-12T10:45:52.290+0000 I NETWORK  [conn15] received client metadata from 172.17.0.12:53038 conn15: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:52.305+0000 I ACCESS   [conn14] Successfully authenticated as principal __system on local
2018-12-12T10:45:52.309+0000 I ACCESS   [conn15] Successfully authenticated as principal __system on local
2018-12-12T10:45:52.320+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-12T10:45:52.666+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:52.666+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.666+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.666+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 36) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.666+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:52.666+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.666+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.667+0000 I REPL_HB  [replexec-2] Error in heartbeat (requestId: 37) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.667+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:52.667+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.667+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.667+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 38) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:52.681+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:53.167+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:53.167+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.167+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.167+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 41) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.168+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:53.168+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.168+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.168+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 42) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.168+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:53.168+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.168+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.168+0000 I REPL_HB  [replexec-2] Error in heartbeat (requestId: 43) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.182+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:53.668+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:53.668+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.668+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.668+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 45) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.668+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:53.669+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.669+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.669+0000 I REPL_HB  [replexec-2] Error in heartbeat (requestId: 46) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.669+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:53.669+0000 I ASIO     [Replication] Failed to connect to 172.17.0.8:27018 - HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.669+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.669+0000 I REPL_HB  [replexec-0] Error in heartbeat (requestId: 47) to 172.17.0.8:27018, response status: HostUnreachable: Error connecting to 172.17.0.8:27018 :: caused by :: Connection refused
2018-12-12T10:45:53.683+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:54.127+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:39636 #16 (6 connections now open)
2018-12-12T10:45:54.128+0000 I ACCESS   [conn16] Successfully authenticated as principal __system on local
2018-12-12T10:45:54.128+0000 I NETWORK  [conn16] end connection 172.17.0.8:39636 (5 connections now open)
2018-12-12T10:45:54.130+0000 I NETWORK  [listener] connection accepted from 172.17.0.8:39640 #17 (6 connections now open)
2018-12-12T10:45:54.130+0000 I NETWORK  [conn17] received client metadata from 172.17.0.8:39640 conn17: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:54.131+0000 I ACCESS   [conn17] Successfully authenticated as principal __system on local
2018-12-12T10:45:54.165+0000 I NETWORK  [listener] connection accepted from 172.17.0.6:50450 #18 (7 connections now open)
2018-12-12T10:45:54.165+0000 I NETWORK  [conn18] received client metadata from 172.17.0.6:50450 conn18: { driver: { name: "NetworkInterfaceTL", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
2018-12-12T10:45:54.166+0000 I ACCESS   [conn18] Successfully authenticated as principal __system on local
2018-12-12T10:45:54.169+0000 I ASIO     [Replication] Connecting to 172.17.0.8:27018
2018-12-12T10:45:54.186+0000 I REPL     [replexec-2] Member 172.17.0.8:27018 is now in state SECONDARY
2018-12-12T10:45:54.199+0000 I NETWORK  [ShardServerCatalogCacheLoader-0] Successfully connected to 172.17.0.8:27018 (1 connections now open to 172.17.0.8:27018 with a 5 second timeout)
2018-12-12T10:45:54.199+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:54.700+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:55.201+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:55.702+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:56.203+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:56.704+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:57.206+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:57.707+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:58.208+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:58.709+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:59.210+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:45:59.711+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:00.212+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:00.713+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:01.214+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:01.715+0000 W NETWORK  [ShardServerCatalogCacheLoader-0] Unable to reach primary for set rs_shardsvr0
2018-12-12T10:46:01.813+0000 I NETWORK  [listener] connection accepted from 172.17.0.3:33998 #21 (8 connections now open)
2018-12-12T10:46:01.813+0000 I NETWORK  [conn21] received client metadata from 172.17.0.3:33998 conn21: { driver: { name: "MongoDB Internal Client", version: "4.0.4" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
